
The following have been reloaded with a version change:
  1) FFTW/3.3.7-gompi-2018a => FFTW/3.3.7-gompic-2018a
  2) OpenMPI/2.1.2-GCC-6.4.0-2.28 => OpenMPI/2.1.2-gcccuda-2018a
  3) Python/3.6.4-foss-2018a => Python/3.6.4-fosscuda-2018a
  4) ScaLAPACK/2.0.2-gompi-2018a-OpenBLAS-0.2.20 => ScaLAPACK/2.0.2-gompic-2018a-OpenBLAS-0.2.20


The following have been reloaded with a version change:
  1) Python/3.6.4-fosscuda-2018a => Python/3.6.4-foss-2018a

2019-12-09 15:57:58.108182: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-12-09 15:57:58.108748: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GRID V100D-32Q major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:02:00.0
totalMemory: 31.87GiB freeMemory: 29.56GiB
2019-12-09 15:57:58.108802: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-12-09 15:57:58.607959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-12-09 15:57:58.608048: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-12-09 15:57:58.608066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-12-09 15:57:58.608184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 28669 MB memory) -> physical GPU (device: 0, name: GRID V100D-32Q, pci bus id: 0000:02:00.0, compute capability: 7.0)
2019-12-09 15:57:58.609401: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
x_train shape: (60000, 28, 28, 1)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 1:09:45 - loss: 2.2947 - acc: 0.0859
 1408/60000 [..............................] - ETA: 6:14 - loss: 1.8416 - acc: 0.3928   
 2816/60000 [>.............................] - ETA: 3:03 - loss: 1.4573 - acc: 0.5291
 4224/60000 [=>............................] - ETA: 2:00 - loss: 1.2011 - acc: 0.6143
 5632/60000 [=>............................] - ETA: 1:28 - loss: 1.0410 - acc: 0.6660
 7040/60000 [==>...........................] - ETA: 1:09 - loss: 0.9331 - acc: 0.7047
 8448/60000 [===>..........................] - ETA: 56s - loss: 0.8519 - acc: 0.7328 
 9856/60000 [===>..........................] - ETA: 47s - loss: 0.7861 - acc: 0.7550
11264/60000 [====>.........................] - ETA: 40s - loss: 0.7316 - acc: 0.7720
12672/60000 [=====>........................] - ETA: 35s - loss: 0.6856 - acc: 0.7869
14080/60000 [======>.......................] - ETA: 30s - loss: 0.6443 - acc: 0.8007
15488/60000 [======>.......................] - ETA: 27s - loss: 0.6105 - acc: 0.8117
16896/60000 [=======>......................] - ETA: 24s - loss: 0.5801 - acc: 0.8219
18304/60000 [========>.....................] - ETA: 21s - loss: 0.5531 - acc: 0.8303
19712/60000 [========>.....................] - ETA: 19s - loss: 0.5301 - acc: 0.8375
21120/60000 [=========>....................] - ETA: 17s - loss: 0.5074 - acc: 0.8445
22528/60000 [==========>...................] - ETA: 16s - loss: 0.4865 - acc: 0.8510
23936/60000 [==========>...................] - ETA: 14s - loss: 0.4687 - acc: 0.8567
25344/60000 [===========>..................] - ETA: 13s - loss: 0.4531 - acc: 0.8617
26752/60000 [============>.................] - ETA: 12s - loss: 0.4377 - acc: 0.8668
28160/60000 [=============>................] - ETA: 11s - loss: 0.4234 - acc: 0.8711
29568/60000 [=============>................] - ETA: 10s - loss: 0.4122 - acc: 0.8747
30976/60000 [==============>...............] - ETA: 9s - loss: 0.4012 - acc: 0.8780 
32384/60000 [===============>..............] - ETA: 8s - loss: 0.3913 - acc: 0.8814
33792/60000 [===============>..............] - ETA: 7s - loss: 0.3802 - acc: 0.8848
35200/60000 [================>.............] - ETA: 7s - loss: 0.3705 - acc: 0.8880
36608/60000 [=================>............] - ETA: 6s - loss: 0.3619 - acc: 0.8905
38016/60000 [==================>...........] - ETA: 5s - loss: 0.3543 - acc: 0.8929
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0429 - acc: 0.9871
59264/60000 [============================>.] - ETA: 0s - loss: 0.0434 - acc: 0.9869
60000/60000 [==============================] - 2s 39us/step - loss: 0.0433 - acc: 0.9869 - val_loss: 0.0318 - val_acc: 0.9894
Epoch 7/10

  128/60000 [..............................] - ETA: 2s - loss: 0.0249 - acc: 1.0000
 1536/60000 [..............................] - ETA: 2s - loss: 0.0340 - acc: 0.9896
 2944/60000 [>.............................] - ETA: 2s - loss: 0.0311 - acc: 0.9901
 4352/60000 [=>............................] - ETA: 2s - loss: 0.0318 - acc: 0.9892
 5760/60000 [=>............................] - ETA: 1s - loss: 0.0328 - acc: 0.9894
 7168/60000 [==>...........................] - ETA: 1s - loss: 0.0324 - acc: 0.9900
 8576/60000 [===>..........................] - ETA: 1s - loss: 0.0347 - acc: 0.9897
 9984/60000 [===>..........................] - ETA: 1s - loss: 0.0363 - acc: 0.9891
11392/60000 [====>.........................] - ETA: 1s - loss: 0.0341 - acc: 0.9900
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0354 - acc: 0.9896
14208/60000 [======>.......................] - ETA: 1s - loss: 0.0380 - acc: 0.9887
15616/60000 [======>.......................] - ETA: 1s - loss: 0.0369 - acc: 0.9892
17024/60000 [=======>......................] - ETA: 1s - loss: 0.0369 - acc: 0.9890
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0369 - acc: 0.9889
19840/60000 [========>.....................] - ETA: 1s - loss: 0.0367 - acc: 0.9888
21248/60000 [=========>....................] - ETA: 1s - loss: 0.0365 - acc: 0.9886
22656/60000 [==========>...................] - ETA: 1s - loss: 0.0373 - acc: 0.9885
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0370 - acc: 0.9885
25472/60000 [===========>..................] - ETA: 1s - loss: 0.0370 - acc: 0.9886
26880/60000 [============>.................] - ETA: 1s - loss: 0.0369 - acc: 0.9884
28288/60000 [=============>................] - ETA: 1s - loss: 0.0366 - acc: 0.9885
29696/60000 [=============>................] - ETA: 1s - loss: 0.0366 - acc: 0.9887
31104/60000 [==============>...............] - ETA: 1s - loss: 0.0360 - acc: 0.9888
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0369 - acc: 0.9885
33920/60000 [===============>..............] - ETA: 0s - loss: 0.0368 - acc: 0.9886
35328/60000 [================>.............] - ETA: 0s - loss: 0.0369 - acc: 0.9886
36736/60000 [=================>............] - ETA: 0s - loss: 0.0371 - acc: 0.9885
38144/60000 [==================>...........] - ETA: 0s - loss: 0.0371 - acc: 0.9885
39552/60000 [==================>...........] - ETA: 0s - loss: 0.0368 - acc: 0.9887
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0365 - acc: 0.9888
42368/60000 [====================>.........] - ETA: 0s - loss: 0.0365 - acc: 0.9888
43776/60000 [====================>.........] - ETA: 0s - loss: 0.0365 - acc: 0.9888
45184/60000 [=====================>........] - ETA: 0s - loss: 0.0367 - acc: 0.9887
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0371 - acc: 0.9887
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0369 - acc: 0.9888
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0367 - acc: 0.9889
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0367 - acc: 0.9888
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0362 - acc: 0.9889
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0365 - acc: 0.9887
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0370 - acc: 0.9886
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0374 - acc: 0.9885
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0375 - acc: 0.9885
59264/60000 [============================>.] - ETA: 0s - loss: 0.0375 - acc: 0.9885
60000/60000 [==============================] - 2s 39us/step - loss: 0.0375 - acc: 0.9885 - val_loss: 0.0313 - val_acc: 0.9897
Epoch 8/10

  128/60000 [..............................] - ETA: 2s - loss: 0.0267 - acc: 0.9844
 1536/60000 [..............................] - ETA: 2s - loss: 0.0398 - acc: 0.9837
 2944/60000 [>.............................] - ETA: 2s - loss: 0.0456 - acc: 0.9854
 4352/60000 [=>............................] - ETA: 2s - loss: 0.0413 - acc: 0.9869
 5760/60000 [=>............................] - ETA: 2s - loss: 0.0375 - acc: 0.9885
 7168/60000 [==>...........................] - ETA: 1s - loss: 0.0400 - acc: 0.9879
 8576/60000 [===>..........................] - ETA: 1s - loss: 0.0396 - acc: 0.9879
 9984/60000 [===>..........................] - ETA: 1s - loss: 0.0371 - acc: 0.9889
11392/60000 [====>.........................] - ETA: 1s - loss: 0.0368 - acc: 0.9892
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0378 - acc: 0.9891
14208/60000 [======>.......................] - ETA: 1s - loss: 0.0382 - acc: 0.9888
15616/60000 [======>.......................] - ETA: 1s - loss: 0.0377 - acc: 0.9889
17024/60000 [=======>......................] - ETA: 1s - loss: 0.0367 - acc: 0.9891
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0364 - acc: 0.9888
19840/60000 [========>.....................] - ETA: 1s - loss: 0.0359 - acc: 0.9890
21248/60000 [=========>....................] - ETA: 1s - loss: 0.0363 - acc: 0.9889
22656/60000 [==========>...................] - ETA: 1s - loss: 0.0365 - acc: 0.9890
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0354 - acc: 0.9894
25472/60000 [===========>..................] - ETA: 1s - loss: 0.0365 - acc: 0.9891
26880/60000 [============>.................] - ETA: 1s - loss: 0.0366 - acc: 0.9890
28288/60000 [=============>................] - ETA: 1s - loss: 0.0370 - acc: 0.9888
29696/60000 [=============>................] - ETA: 1s - loss: 0.0368 - acc: 0.9888
31104/60000 [==============>...............] - ETA: 1s - loss: 0.0359 - acc: 0.9892
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0352 - acc: 0.9894
33920/60000 [===============>..............] - ETA: 0s - loss: 0.0360 - acc: 0.9890
35328/60000 [================>.............] - ETA: 0s - loss: 0.0360 - acc: 0.9890
36736/60000 [=================>............] - ETA: 0s - loss: 0.0356 - acc: 0.9892
38144/60000 [==================>...........] - ETA: 0s - loss: 0.0356 - acc: 0.9893
39552/60000 [==================>...........] - ETA: 0s - loss: 0.0351 - acc: 0.9894
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0351 - acc: 0.9894
42368/60000 [====================>.........] - ETA: 0s - loss: 0.0352 - acc: 0.9893
43776/60000 [====================>.........] - ETA: 0s - loss: 0.0352 - acc: 0.9894
45184/60000 [=====================>........] - ETA: 0s - loss: 0.0351 - acc: 0.9894
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0351 - acc: 0.9894
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0354 - acc: 0.9893
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0352 - acc: 0.9894
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0355 - acc: 0.9894
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0354 - acc: 0.9894
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0354 - acc: 0.9893
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0357 - acc: 0.9893
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0357 - acc: 0.9893
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0358 - acc: 0.9893
59264/60000 [============================>.] - ETA: 0s - loss: 0.0357 - acc: 0.9892
60000/60000 [==============================] - 2s 39us/step - loss: 0.0356 - acc: 0.9892 - val_loss: 0.0322 - val_acc: 0.9908
Epoch 9/10

  128/60000 [..............................] - ETA: 2s - loss: 0.0605 - acc: 0.9844
 1536/60000 [..............................] - ETA: 2s - loss: 0.0325 - acc: 0.9902
 2944/60000 [>.............................] - ETA: 2s - loss: 0.0318 - acc: 0.9905
 4352/60000 [=>............................] - ETA: 2s - loss: 0.0298 - acc: 0.9910
 5760/60000 [=>............................] - ETA: 2s - loss: 0.0290 - acc: 0.9920
 7168/60000 [==>...........................] - ETA: 1s - loss: 0.0272 - acc: 0.9923
 8576/60000 [===>..........................] - ETA: 1s - loss: 0.0268 - acc: 0.9920
 9984/60000 [===>..........................] - ETA: 1s - loss: 0.0269 - acc: 0.9923
11392/60000 [====>.........................] - ETA: 1s - loss: 0.0282 - acc: 0.9924
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0301 - acc: 0.9920
14208/60000 [======>.......................] - ETA: 1s - loss: 0.0301 - acc: 0.9917
15616/60000 [======>.......................] - ETA: 1s - loss: 0.0295 - acc: 0.9915
17024/60000 [=======>......................] - ETA: 1s - loss: 0.0295 - acc: 0.9913
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0295 - acc: 0.9912
19840/60000 [========>.....................] - ETA: 1s - loss: 0.0296 - acc: 0.9912
21248/60000 [=========>....................] - ETA: 1s - loss: 0.0304 - acc: 0.9910
22656/60000 [==========>...................] - ETA: 1s - loss: 0.0311 - acc: 0.9907
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0308 - acc: 0.9908
25472/60000 [===========>..................] - ETA: 1s - loss: 0.0319 - acc: 0.9907
26880/60000 [============>.................] - ETA: 1s - loss: 0.0321 - acc: 0.9906
28288/60000 [=============>................] - ETA: 1s - loss: 0.0316 - acc: 0.9907
29696/60000 [=============>................] - ETA: 1s - loss: 0.0318 - acc: 0.9906
31104/60000 [==============>...............] - ETA: 1s - loss: 0.0318 - acc: 0.9906
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0317 - acc: 0.9906
33920/60000 [===============>..............] - ETA: 0s - loss: 0.0319 - acc: 0.9904
35328/60000 [================>.............] - ETA: 0s - loss: 0.0321 - acc: 0.9904
36736/60000 [=================>............] - ETA: 0s - loss: 0.0318 - acc: 0.9904
38144/60000 [==================>...........] - ETA: 0s - loss: 0.0316 - acc: 0.9905
39552/60000 [==================>...........] - ETA: 0s - loss: 0.0312 - acc: 0.9906
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0311 - acc: 0.9906
42368/60000 [====================>.........] - ETA: 0s - loss: 0.0313 - acc: 0.9906
43776/60000 [====================>.........] - ETA: 0s - loss: 0.0313 - acc: 0.9906
45184/60000 [=====================>........] - ETA: 0s - loss: 0.0316 - acc: 0.9905
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0313 - acc: 0.9905
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0311 - acc: 0.9905
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0314 - acc: 0.9904
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0314 - acc: 0.9904
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0315 - acc: 0.9903
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0320 - acc: 0.9902
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0321 - acc: 0.9901
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0323 - acc: 0.9901
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0321 - acc: 0.9901
59264/60000 [============================>.] - ETA: 0s - loss: 0.0320 - acc: 0.9901
60000/60000 [==============================] - 2s 39us/step - loss: 0.0320 - acc: 0.9901 - val_loss: 0.0295 - val_acc: 0.9914
Epoch 10/10

  128/60000 [..............................] - ETA: 2s - loss: 0.0284 - acc: 0.9844
 1536/60000 [..............................] - ETA: 2s - loss: 0.0200 - acc: 0.9922
 2944/60000 [>.............................] - ETA: 2s - loss: 0.0310 - acc: 0.9901
 4352/60000 [=>............................] - ETA: 2s - loss: 0.0328 - acc: 0.9897
 5760/60000 [=>............................] - ETA: 2s - loss: 0.0286 - acc: 0.9910
 7168/60000 [==>...........................] - ETA: 1s - loss: 0.0297 - acc: 0.9908
 8576/60000 [===>..........................] - ETA: 1s - loss: 0.0296 - acc: 0.9906
 9984/60000 [===>..........................] - ETA: 1s - loss: 0.0294 - acc: 0.9906
11392/60000 [====>.........................] - ETA: 1s - loss: 0.0311 - acc: 0.9902
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0302 - acc: 0.9903
14080/60000 [======>.......................] - ETA: 1s - loss: 0.0302 - acc: 0.9903
15488/60000 [======>.......................] - ETA: 1s - loss: 0.0301 - acc: 0.9903
16896/60000 [=======>......................] - ETA: 1s - loss: 0.0290 - acc: 0.9906
18304/60000 [========>.....................] - ETA: 1s - loss: 0.0282 - acc: 0.9909
19712/60000 [========>.....................] - ETA: 1s - loss: 0.0282 - acc: 0.9909
21120/60000 [=========>....................] - ETA: 1s - loss: 0.0291 - acc: 0.9905
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0292 - acc: 0.9905
23936/60000 [==========>...................] - ETA: 1s - loss: 0.0296 - acc: 0.9906
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0307 - acc: 0.9903
26752/60000 [============>.................] - ETA: 1s - loss: 0.0303 - acc: 0.9903
28160/60000 [=============>................] - ETA: 1s - loss: 0.0305 - acc: 0.9903
29568/60000 [=============>................] - ETA: 1s - loss: 0.0305 - acc: 0.9903
30976/60000 [==============>...............] - ETA: 1s - loss: 0.0301 - acc: 0.9904
32384/60000 [===============>..............] - ETA: 1s - loss: 0.0300 - acc: 0.9905
33792/60000 [===============>..............] - ETA: 0s - loss: 0.0300 - acc: 0.9905
35200/60000 [================>.............] - ETA: 0s - loss: 0.0298 - acc: 0.9905
36608/60000 [=================>............] - ETA: 0s - loss: 0.0299 - acc: 0.9905
38016/60000 [==================>...........] - ETA: 0s - loss: 0.0300 - acc: 0.9905
39424/60000 [==================>...........] - ETA: 0s - loss: 0.0298 - acc: 0.9906
40832/60000 [===================>..........] - ETA: 0s - loss: 0.0297 - acc: 0.9906
42240/60000 [====================>.........] - ETA: 0s - loss: 0.0298 - acc: 0.9906
43648/60000 [====================>.........] - ETA: 0s - loss: 0.0302 - acc: 0.9904
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0304 - acc: 0.9903
46464/60000 [======================>.......] - ETA: 0s - loss: 0.0306 - acc: 0.9903
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0309 - acc: 0.9902
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0310 - acc: 0.9902
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0308 - acc: 0.9903
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0309 - acc: 0.9903
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0311 - acc: 0.9902
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0306 - acc: 0.9904
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0308 - acc: 0.9904
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0309 - acc: 0.9904
59136/60000 [============================>.] - ETA: 0s - loss: 0.0306 - acc: 0.9905
60000/60000 [==============================] - 2s 39us/step - loss: 0.0307 - acc: 0.9905 - val_loss: 0.0297 - val_acc: 0.9901
Test loss: 0.0296886477801987
Test accuracy: 0.9901
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 5:35 - loss: 2.3073 - acc: 0.1094
 1536/60000 [..............................] - ETA: 29s - loss: 1.7776 - acc: 0.3926 
 2944/60000 [>.............................] - ETA: 15s - loss: 1.4354 - acc: 0.5231
 4352/60000 [=>............................] - ETA: 11s - loss: 1.2068 - acc: 0.6016
 5760/60000 [=>............................] - ETA: 8s - loss: 1.0390 - acc: 0.6575 
 7168/60000 [==>...........................] - ETA: 7s - loss: 0.9254 - acc: 0.6988
 8576/60000 [===>..........................] - ETA: 6s - loss: 0.8339 - acc: 0.7308
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7642 - acc: 0.7534
11392/60000 [====>.........................] - ETA: 4s - loss: 0.7058 - acc: 0.7731
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6574 - acc: 0.7884
14208/60000 [======>.......................] - ETA: 3s - loss: 0.6221 - acc: 0.8011
15616/60000 [======>.......................] - ETA: 3s - loss: 0.5865 - acc: 0.8130
17024/60000 [=======>......................] - ETA: 3s - loss: 0.5547 - acc: 0.8238
18432/60000 [========>.....................] - ETA: 3s - loss: 0.5300 - acc: 0.8317
19840/60000 [========>.....................] - ETA: 2s - loss: 0.5107 - acc: 0.8382
21248/60000 [=========>....................] - ETA: 2s - loss: 0.4889 - acc: 0.8456
22656/60000 [==========>...................] - ETA: 2s - loss: 0.4703 - acc: 0.8517
24064/60000 [===========>..................] - ETA: 2s - loss: 0.4522 - acc: 0.8577
25472/60000 [===========>..................] - ETA: 2s - loss: 0.4380 - acc: 0.8626
26880/60000 [============>.................] - ETA: 2s - loss: 0.4238 - acc: 0.8675
28288/60000 [=============>................] - ETA: 1s - loss: 0.4110 - acc: 0.8716
29696/60000 [=============>................] - ETA: 1s - loss: 0.3993 - acc: 0.8756
31104/60000 [==============>...............] - ETA: 1s - loss: 0.3885 - acc: 0.8792
32512/60000 [===============>..............] - ETA: 1s - loss: 0.3790 - acc: 0.8823
33920/60000 [===============>..............] - ETA: 1s - loss: 0.3694 - acc: 0.8853
35328/60000 [================>.............] - ETA: 1s - loss: 0.3597 - acc: 0.8884
36736/60000 [=================>............] - ETA: 1s - loss: 0.3513 - acc: 0.8911
38144/60000 [==================>...........] - ETA: 1s - loss: 0.3443 - acc: 0.8933
39552/60000 [==================>...........] - ETA: 1s - loss: 0.3373 - acc: 0.8956
40960/60000 [===================>..........] - ETA: 1s - loss: 0.3300 - acc: 0.8980
42368/60000 [====================>.........] - ETA: 0s - loss: 0.3232 - acc: 0.9002
43776/60000 [====================>.........] - ETA: 0s - loss: 0.3166 - acc: 0.9022
45184/60000 [=====================>........] - ETA: 0s - loss: 0.3107 - acc: 0.9041
46592/60000 [======================>.......] - ETA: 0s - loss: 0.3048 - acc: 0.9060
48000/60000 [=======================>......] - ETA: 0s - loss: 0.3007 - acc: 0.9074
49408/60000 [=======================>......] - ETA: 0s - loss: 0.2952 - acc: 0.9091
50816/60000 [========================>.....] - ETA: 0s - loss: 0.2910 - acc: 0.9104
52224/60000 [=========================>....] - ETA: 0s - loss: 0.2859 - acc: 0.9119
53632/60000 [=========================>....] - ETA: 0s - loss: 0.2819 - acc: 0.9132
55040/60000 [==========================>...] - ETA: 0s - loss: 0.2767 - acc: 0.9148
56448/60000 [===========================>..] - ETA: 0s - loss: 0.2727 - acc: 0.9162
57856/60000 [===========================>..] - ETA: 0s - loss: 0.2686 - acc: 0.9174
59264/60000 [============================>.] - ETA: 0s - loss: 0.2650 - acc: 0.9186
60000/60000 [==============================] - 3s 53us/step - loss: 0.2630 - acc: 0.9192 - val_loss: 0.0922 - val_acc: 0.9705
Epoch 2/10

  128/60000 [..............................] - ETA: 2s - loss: 0.0561 - acc: 0.9922
 1536/60000 [..............................] - ETA: 2s - loss: 0.0844 - acc: 0.9740
 3072/60000 [>.............................] - ETA: 2s - loss: 0.0846 - acc: 0.9746
 4480/60000 [=>............................] - ETA: 1s - loss: 0.0962 - acc: 0.9721
 6016/60000 [==>...........................] - ETA: 1s - loss: 0.0991 - acc: 0.9709
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.1008 - acc: 0.9701
 8832/60000 [===>..........................] - ETA: 1s - loss: 0.1028 - acc: 0.9688
10368/60000 [====>.........................] - ETA: 1s - loss: 0.1009 - acc: 0.9692
11776/60000 [====>.........................] - ETA: 1s - loss: 0.1034 - acc: 0.9689
13184/60000 [=====>........................] - ETA: 1s - loss: 0.1009 - acc: 0.9700
14720/60000 [======>.......................] - ETA: 1s - loss: 0.0994 - acc: 0.9700
16256/60000 [=======>......................] - ETA: 1s - loss: 0.1003 - acc: 0.9697
17792/60000 [=======>......................] - ETA: 1s - loss: 0.0989 - acc: 0.9701
19200/60000 [========>.....................] - ETA: 1s - loss: 0.0980 - acc: 0.9705
20608/60000 [=========>....................] - ETA: 1s - loss: 0.0975 - acc: 0.9704
22144/60000 [==========>...................] - ETA: 1s - loss: 0.0968 - acc: 0.9705
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0958 - acc: 0.9709
24960/60000 [===========>..................] - ETA: 1s - loss: 0.0966 - acc: 0.9707
26368/60000 [============>.................] - ETA: 1s - loss: 0.0956 - acc: 0.9709
27776/60000 [============>.................] - ETA: 1s - loss: 0.0951 - acc: 0.9711
29184/60000 [=============>................] - ETA: 1s - loss: 0.0949 - acc: 0.9713
30592/60000 [==============>...............] - ETA: 1s - loss: 0.0957 - acc: 0.9710
32000/60000 [===============>..............] - ETA: 1s - loss: 0.0943 - acc: 0.9713
33408/60000 [===============>..............] - ETA: 0s - loss: 0.0934 - acc: 0.9715
34816/60000 [================>.............] - ETA: 0s - loss: 0.0929 - acc: 0.9718
36224/60000 [=================>............] - ETA: 0s - loss: 0.0931 - acc: 0.9719
37632/60000 [=================>............] - ETA: 0s - loss: 0.0924 - acc: 0.9720
39040/60000 [==================>...........] - ETA: 0s - loss: 0.0923 - acc: 0.9722
40448/60000 [===================>..........] - ETA: 0s - loss: 0.0919 - acc: 0.9724
41856/60000 [===================>..........] - ETA: 0s - loss: 0.0915 - acc: 0.9724
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0904 - acc: 0.9727
44672/60000 [=====================>........] - ETA: 0s - loss: 0.0915 - acc: 0.9726
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0910 - acc: 0.9729
47488/60000 [======================>.......] - ETA: 0s - loss: 0.0908 - acc: 0.9730
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0908 - acc: 0.9731
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0904 - acc: 0.9732
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0899 - acc: 0.9734
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0894 - acc: 0.9735
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0892 - acc: 0.9736
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0885 - acc: 0.9738
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0877 - acc: 0.9739
58752/60000 [============================>.] - ETA: 0s - loss: 0.0874 - acc: 0.9740
60000/60000 [==============================] - 2s 38us/step - loss: 0.0876 - acc: 0.9739 - val_loss: 0.0724 - val_acc: 0.9774
Epoch 3/10

  128/60000 [..............................] - ETA: 2s - loss: 0.0623 - acc: 0.9844
 1536/60000 [..............................] - ETA: 2s - loss: 0.0639 - acc: 0.9824
 2944/60000 [>.............................] - ETA: 2s - loss: 0.0693 - acc: 0.9793
 4352/60000 [=>............................] - ETA: 2s - loss: 0.0685 - acc: 0.9805
 5760/60000 [=>............................] - ETA: 1s - loss: 0.0718 - acc: 0.9795
 7168/60000 [==>...........................] - ETA: 1s - loss: 0.0749 - acc: 0.9782
 8576/60000 [===>..........................] - ETA: 1s - loss: 0.0751 - acc: 0.9778
 9984/60000 [===>..........................] - ETA: 1s - loss: 0.0753 - acc: 0.9781
11392/60000 [====>.........................] - ETA: 1s - loss: 0.0744 - acc: 0.9778
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0740 - acc: 0.9777
14208/60000 [======>.......................] - ETA: 1s - loss: 0.0741 - acc: 0.9773
15616/60000 [======>.......................] - ETA: 1s - loss: 0.0731 - acc: 0.9775
17024/60000 [=======>......................] - ETA: 1s - loss: 0.0733 - acc: 0.9774
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0723 - acc: 0.9778
19840/60000 [========>.....................] - ETA: 1s - loss: 0.0719 - acc: 0.9782
21248/60000 [=========>....................] - ETA: 1s - loss: 0.0715 - acc: 0.9784
